trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
24,False,"{'a': 0.1999999999999997, 'e': 0.6187833918061408}",20,0,-76.25095891494013,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
25,False,"{'a': 0.1999999999999997, 'e': 0.6065306597126334}",25,0,-50.447070736798814,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
26,False,"{'a': 0.1999999999999997, 'e': 0.5945205479701944}",25,4,-17.45582745044852,"{0: 16, 1: 2, 2: 3, 3: 0, 4: 0}",1
27,False,"{'a': 0.1999999999999997, 'e': 0.5827482523739896}",30,2,-39.40291720232094,"{0: 20, 1: 3, 2: 5, 3: 0, 4: 0}",1
28,False,"{'a': 0.1999999999999997, 'e': 0.5712090638488149}",30,18,-10.273003710782165,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
29,False,"{'a': 0.1999999999999997, 'e': 0.559898366565402}",20,0,-46.5538810949187,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
30,False,"{'a': 0.1999999999999997, 'e': 0.5488116360940265}",20,7,-83.63431559207307,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 2}",1
31,False,"{'a': 0.1999999999999997, 'e': 0.5379444375946745}",20,0,-83.23558921562484,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
32,False,"{'a': 0.1999999999999997, 'e': 0.5272924240430485}",25,8,-42.687241481719134,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 0}",1
33,False,"{'a': 0.1999999999999997, 'e': 0.5168513344916993}",20,0,-25.635621328802124,"{0: 14, 1: 5, 2: 0, 3: 1, 4: 0}",0
34,False,"{'a': 0.1999999999999997, 'e': 0.5066169923655897}",20,0,-52.20428421913431,"{0: 14, 1: 4, 2: 1, 3: 0, 4: 1}",0
35,False,"{'a': 0.1999999999999997, 'e': 0.4965853037914095}",30,7,-120.81126128899955,"{0: 16, 1: 0, 2: 4, 3: 1, 4: 2}",1
36,False,"{'a': 0.1999999999999997, 'e': 0.4867522559599717}",20,0,-10.497695344751993,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
37,False,"{'a': 0.1999999999999997, 'e': 0.47711391552103444}",20,0,-101.13360874948233,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
38,False,"{'a': 0.1999999999999997, 'e': 0.46766642700990924}",30,18,-13.736390489971454,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
39,False,"{'a': 0.1999999999999997, 'e': 0.45840601130522357}",30,8,-9.328397652479035,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 0}",1
40,False,"{'a': 0.1999999999999997, 'e': 0.44932896411722156}",30,6,-82.07006643691936,"{0: 17, 1: 2, 2: 2, 3: 2, 4: 1}",1
41,False,"{'a': 0.1999999999999997, 'e': 0.44043165450599925}",20,0,-9.570113488007964,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
42,False,"{'a': 0.1999999999999997, 'e': 0.43171052342907973}",25,0,11.926415179494022,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
43,False,"{'a': 0.1999999999999997, 'e': 0.4231620823177488}",25,0,-41.5814926947229,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
44,False,"{'a': 0.1999999999999997, 'e': 0.4147829116815814}",20,0,-75.2788575139795,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
45,False,"{'a': 0.1999999999999997, 'e': 0.4065696597405991}",25,12,1.523914665626638,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
46,False,"{'a': 0.1999999999999997, 'e': 0.3985190410845142}",35,0,-85.97991222133854,"{0: 28, 1: 3, 2: 1, 3: 1, 4: 2}",0
47,False,"{'a': 0.1999999999999997, 'e': 0.3906278353585211}",20,0,-49.17603145514566,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
48,False,"{'a': 0.1999999999999997, 'e': 0.38289288597511206}",35,20,19.527544643759914,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.1999999999999997, 'e': 0.37531109885139957}",25,0,-38.664232187447574,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
50,False,"{'a': 0.1999999999999997, 'e': 0.36787944117144233}",20,3,-23.583981822954378,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 0}",1
51,False,"{'a': 0.1999999999999997, 'e': 0.3605949401730783}",20,0,-68.69977265012079,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
52,False,"{'a': 0.1999999999999997, 'e': 0.35345468195878016}",20,11,1.5487304649450548,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
53,False,"{'a': 0.1999999999999997, 'e': 0.34645581033005746}",25,0,-23.21732999989375,"{0: 20, 1: 0, 2: 5, 3: 0, 4: 0}",0
54,False,"{'a': 0.1999999999999997, 'e': 0.33959552564493917}",25,0,7.88038245351262,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
55,False,"{'a': 0.1999999999999997, 'e': 0.33287108369807955}",20,0,10.150453232009358,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
56,False,"{'a': 0.1999999999999997, 'e': 0.32627979462303947}",30,14,-20.526535245174596,"{0: 11, 1: 2, 2: 3, 3: 0, 4: 0}",1
57,False,"{'a': 0.1999999999999997, 'e': 0.3198190218163039}",30,8,-2.9401901172396347,"{0: 19, 1: 1, 2: 1, 3: 1, 4: 0}",1
58,False,"{'a': 0.1999999999999997, 'e': 0.3134861808826053}",25,13,-19.579865486052952,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
59,False,"{'a': 0.1999999999999997, 'e': 0.30727873860113125}",20,0,-60.72984764159815,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
60,False,"{'a': 0.1999999999999997, 'e': 0.30119421191220214}",20,0,-90.12735629880783,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
61,False,"{'a': 0.1999999999999997, 'e': 0.2952301669240142}",20,8,5.653645559380899,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
62,False,"{'a': 0.1999999999999997, 'e': 0.28938421793905067}",20,0,26.443898820255058,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
63,False,"{'a': 0.1999999999999997, 'e': 0.2836540264997704}",25,20,6.931497323113917,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.1999999999999997, 'e': 0.27803730045319414}",20,5,21.205477130322254,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.1999999999999997, 'e': 0.2725317930340126}",30,13,-8.315853750419585,"{0: 13, 1: 3, 2: 1, 3: 0, 4: 0}",1
66,False,"{'a': 0.1999999999999997, 'e': 0.2671353019658504}",30,9,-42.165248074519056,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 1}",1
67,False,"{'a': 0.1999999999999997, 'e': 0.261845668580326}",20,0,-18.2043301821523,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
68,False,"{'a': 0.1999999999999997, 'e': 0.2566607769535559}",25,17,2.5505660840065203,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.1999999999999997, 'e': 0.2515785530597565}",20,5,14.200097173336161,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
70,False,"{'a': 0.1999999999999997, 'e': 0.24659696394160646}",20,0,28.857042677439367,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
71,False,"{'a': 0.1999999999999997, 'e': 0.24171401689703648}",30,13,30.829204778547062,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.1999999999999997, 'e': 0.2369277586821218}",30,3,9.362803732458765,"{0: 24, 1: 0, 2: 3, 3: 0, 4: 0}",1
73,False,"{'a': 0.1999999999999997, 'e': 0.23223627472975886}",35,25,-24.603052418427144,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
74,False,"{'a': 0.1999999999999997, 'e': 0.22763768838381276}",30,13,-61.262000280984154,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 2}",1
75,False,"{'a': 0.1999999999999997, 'e': 0.22313016014842985}",25,16,-17.964722821240223,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
76,False,"{'a': 0.1999999999999997, 'e': 0.21871188695221477}",30,0,26.889452622816723,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
77,False,"{'a': 0.1999999999999997, 'e': 0.21438110142697797}",25,0,8.39871686847295,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
78,False,"{'a': 0.1999999999999997, 'e': 0.21013607120076475}",20,2,22.77532138763412,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.1999999999999997, 'e': 0.20597509820488347}",20,12,15.90921118998443,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.1999999999999997, 'e': 0.2018965179946554}",25,9,25.137032878763282,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.1999999999999997, 'e': 0.19789869908361468}",30,0,-5.468753429632725,"{0: 25, 1: 2, 2: 3, 3: 0, 4: 0}",0
82,False,"{'a': 0.1999999999999997, 'e': 0.19398004229089189}",25,0,24.307285742786267,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.1999999999999997, 'e': 0.19013898010152053}",20,16,6.626853496004031,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.1999999999999997, 'e': 0.18637397603941}",20,11,-7.165724761873864,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
85,False,"{'a': 0.1999999999999997, 'e': 0.18268352405273466}",35,22,8.778045880447682,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,False,"{'a': 0.1999999999999997, 'e': 0.17906614791149325}",30,18,22.185542952231796,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.1999999999999997, 'e': 0.1755204006169969}",20,0,17.477541225390155,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
88,False,"{'a': 0.1999999999999997, 'e': 0.17204486382305054}",25,10,28.279434558626992,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.1999999999999997, 'e': 0.16863814726859552}",20,0,22.96516456275424,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
90,False,"{'a': 0.1999999999999997, 'e': 0.16529888822158656}",35,1,28.5940173120194,"{0: 32, 1: 0, 2: 2, 3: 0, 4: 0}",1
91,False,"{'a': 0.1999999999999997, 'e': 0.16202575093388077}",20,3,-9.647091660176866,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 0}",1
92,False,"{'a': 0.1999999999999997, 'e': 0.1588174261069207}",25,10,15.575895223605071,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
93,False,"{'a': 0.1999999999999997, 'e': 0.1556726303679973}",25,8,7.834229891045908,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
94,False,"{'a': 0.1999999999999997, 'e': 0.15259010575688386}",20,0,13.519251237794466,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
95,False,"{'a': 0.1999999999999997, 'e': 0.14956861922263504}",20,2,25.138879573974165,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.1999999999999997, 'e': 0.14660696213035015}",20,8,12.241943411387084,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.1999999999999997, 'e': 0.14370394977770296}",30,15,9.433419974058417,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
98,False,"{'a': 0.1999999999999997, 'e': 0.140858420921045}",20,0,22.22933412543898,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
99,False,"{'a': 0.1999999999999997, 'e': 0.13806923731089282}",25,0,20.343001881408348,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
100,False,"{'a': 0.1999999999999997, 'e': 0.1353352832366127}",25,13,25.41656644963532,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.1999999999999997, 'e': 0.13265546508012174}",25,16,18.282173367480276,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.1999999999999997, 'e': 0.13002871087842593}",20,0,30.47582219706884,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
103,False,"{'a': 0.1999999999999997, 'e': 0.12745396989482075}",25,18,12.646835744850142,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.1999999999999997, 'e': 0.12493021219858243}",25,7,25.57670375358864,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.1999999999999997, 'e': 0.12245642825298192}",25,15,20.790923284515593,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.1999999999999997, 'e': 0.12003162851145674}",25,0,33.358704358059214,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 0.1999999999999997, 'e': 0.1176548430217792}",20,0,26.631168938968926,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
108,False,"{'a': 0.1999999999999997, 'e': 0.11532512103806253}",25,15,15.628052354149139,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.1999999999999997, 'e': 0.11304153064044986}",25,7,32.692083797557764,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.1999999999999997, 'e': 0.11080315836233387}",30,16,22.58407325136106,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.1999999999999997, 'e': 0.10860910882495797}",20,12,10.171091659910061,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.1999999999999997, 'e': 0.10645850437925282}",20,10,5.961889280318202,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.1999999999999997, 'e': 0.10435048475476501}",20,8,23.051616559891013,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.1999999999999997, 'e': 0.10228420671553745}",25,8,30.658622722381086,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.1999999999999997, 'e': 0.10025884372280372}",30,21,16.103174483622148,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.1999999999999997, 'e': 0.09827358560436156}",30,18,12.911395778607332,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
117,False,"{'a': 0.1999999999999997, 'e': 0.09632763823049305}",25,18,14.497744016897375,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.1999999999999997, 'e': 0.09442022319630236}",30,20,19.781319085376566,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.1999999999999997, 'e': 0.0925505775103433}",20,11,1.623190937719634,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
120,False,"{'a': 0.1999999999999997, 'e': 0.09071795328941253}",25,17,16.33771301416987,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.1999999999999997, 'e': 0.08892161745938636}",20,6,26.214004409980657,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.1999999999999997, 'e': 0.08716085146198131}",25,7,32.69897048775678,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.1999999999999997, 'e': 0.08543495096732125}",20,12,12.144455243516234,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.1999999999999997, 'e': 0.08374322559219596}",30,15,25.709767505094025,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.1999999999999997, 'e': 0.0820849986238988}",25,8,2.0255109327039214,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.1999999999999997, 'e': 0.08045960674953244}",25,8,35.12241735533405,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.1999999999999997, 'e': 0.07886639979067496}",25,9,17.124750020706163,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
128,False,"{'a': 0.1999999999999997, 'e': 0.07730474044329975}",20,11,-7.368668411981909,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
129,False,"{'a': 0.1999999999999997, 'e': 0.07577400402284548}",30,17,28.13207452436976,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.1999999999999997, 'e': 0.07427357821433389}",35,21,25.699617172548866,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.1999999999999997, 'e': 0.0728028628274356}",25,17,11.52873734682857,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.1999999999999997, 'e': 0.07136126955638607}",20,0,-13.686587850735332,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
133,False,"{'a': 0.1999999999999997, 'e': 0.06994822174465536}",30,16,-16.473219681294022,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
134,False,"{'a': 0.1999999999999997, 'e': 0.06856315415427792}",25,11,25.761175302320932,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.1999999999999997, 'e': 0.06720551273974976}",20,7,11.048448465784762,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
136,False,"{'a': 0.1999999999999997, 'e': 0.06587475442640296}",30,22,15.300670970794883,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.1999999999999997, 'e': 0.06457034689316848}",20,3,25.15730879910181,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.1999999999999997, 'e': 0.06329176835964072}",20,12,17.78457850624122,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.1999999999999997, 'e': 0.062038507377358304}",20,12,14.578383153985584,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.1999999999999997, 'e': 0.06081006262521796}",20,13,13.623438941635577,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.1999999999999997, 'e': 0.059605942708939375}",20,15,10.173720210886163,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.1999999999999997, 'e': 0.058425665964500835}",20,11,13.931590449155433,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.1999999999999997, 'e': 0.057268760265467365}",20,12,17.10575843740447,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.1999999999999997, 'e': 0.05613476283413374}",25,18,14.96301809091219,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.1999999999999997, 'e': 0.055023220056407245}",20,2,34.211477567519196,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.1999999999999997, 'e': 0.053933687300356026}",20,8,-2.7222143491697475,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
147,False,"{'a': 0.1999999999999997, 'e': 0.052865728738350375}",30,18,21.00288827223468,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.1999999999999997, 'e': 0.05181891717272584}",20,16,9.550430629781637,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.1999999999999997, 'e': 0.05079283386489851}",20,0,22.930567335081324,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.1999999999999997, 'e': 0.04978706836786395}",25,9,26.976873206044154,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.1999999999999997, 'e': 0.04880121836201297}",20,13,9.835770577657348,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.1999999999999997, 'e': 0.047834889494198375}",20,5,22.01517363899821,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.1999999999999997, 'e': 0.04688769521998849}",25,13,22.733787138052506,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.1999999999999997, 'e': 0.04595925664904421}",20,15,8.250551654171325,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.1999999999999997, 'e': 0.04504920239355781}",20,10,14.354429970633225,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.1999999999999997, 'e': 0.04415716841969287}",30,20,19.95621218252497,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.1999999999999997, 'e': 0.0432827979019659}",35,0,38.611725579871006,"{0: 34, 1: 0, 2: 1, 3: 0, 4: 0}",0
158,False,"{'a': 0.1999999999999997, 'e': 0.04242574108051139}",35,17,14.916970155676648,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.1999999999999997, 'e': 0.04158565512117317}",25,14,23.993726447441567,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.1999999999999997, 'e': 0.04076220397836622}",25,0,28.477959975303442,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
161,False,"{'a': 0.1999999999999997, 'e': 0.0399550582606539}",25,14,21.751339839282622,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.1999999999999997, 'e': 0.03916389509898707}",25,6,31.496805258962837,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.1999999999999997, 'e': 0.03838839801755206}",30,13,-6.386874293780411,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
164,False,"{'a': 0.1999999999999997, 'e': 0.03762825680717621}",25,3,29.16262477194721,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.1999999999999997, 'e': 0.03688316740124}",20,13,12.257268071464248,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.1999999999999997, 'e': 0.03615283175404641}",20,7,8.655520142113852,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.1999999999999997, 'e': 0.03543695772159865}",30,12,32.5876643290192,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.1999999999999997, 'e': 0.03473525894473857}",20,12,14.81713340360642,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.1999999999999997, 'e': 0.03404745473459935}",25,18,12.634949307260484,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.1999999999999997, 'e': 0.03337326996032609}",20,16,7.367647021641417,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.1999999999999997, 'e': 0.03271243493901982}",20,10,20.163185924082832,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.1999999999999997, 'e': 0.032064685327860776}",20,13,10.85563126011286,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.1999999999999997, 'e': 0.03142976201836772}",30,16,21.986813770632853,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
